Number of bodies: 128
Total iteration: 100.0
Total time: 3.2938103675842285
Mean time per body: 0.025732893496751785
Mean time per iteration: 0.03293810367584229
Mean time per body per iteration: 0.0002573289349675179
         2693756 function calls (2577141 primitive calls) in 4.670 seconds

         2693763 function calls (2577150 primitive calls) in 4.668 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   924/66    0.002    0.000    2.638    0.040 compiler_machinery.py:261(check)
     14/5    0.001    0.000    2.352    0.470 typed_passes.py:451(run_pass)
   924/66    0.002    0.000    2.570    0.039 compiler_machinery.py:261(check)
     14/5    0.001    0.000    2.269    0.454 typed_passes.py:451(run_pass)
     14/5    0.001    0.000    2.349    0.470 typed_passes.py:360(run_pass)
     14/5    0.001    0.000    2.266    0.453 typed_passes.py:360(run_pass)
   649/31    0.004    0.000    1.559    0.050 <frozen importlib._bootstrap>:986(_find_and_load)
   649/31    0.004    0.000    1.581    0.051 <frozen importlib._bootstrap>:986(_find_and_load)
   649/31    0.003    0.000    1.558    0.050 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   649/31    0.003    0.000    1.580    0.051 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   942/31    0.001    0.000    1.557    0.050 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   628/31    0.003    0.000    1.554    0.050 <frozen importlib._bootstrap>:650(_load_unlocked)
   942/31    0.001    0.000    1.579    0.051 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
6219/5520    0.009    0.000    1.471    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
   534/73    0.001    0.000    1.463    0.020 {built-in method builtins.__import__}
   628/31    0.004    0.000    1.576    0.051 <frozen importlib._bootstrap>:650(_load_unlocked)
6219/5520    0.009    0.000    1.494    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
   534/73    0.001    0.000    1.485    0.020 {built-in method builtins.__import__}
   548/31    0.002    0.000    1.299    0.042 <frozen importlib._bootstrap_external>:842(exec_module)
     4274    1.176    0.000    1.265    0.000 ffi.py:149(__call__)
   548/31    0.002    0.000    1.323    0.043 <frozen importlib._bootstrap_external>:842(exec_module)
     4274    1.187    0.000    1.282    0.000 ffi.py:149(__call__)
     14/5    0.000    0.000    1.153    0.231 lowering.py:131(lower)
       15    0.001    0.000    1.111    0.074 codegen.py:673(finalize)
     14/5    0.000    0.000    1.232    0.246 lowering.py:131(lower)
    86/58    0.000    0.000    1.093    0.019 codegen.py:566(_ensure_finalized)
        5    0.000    0.000    1.021    0.204 cpu.py:197(get_executable)
       15    0.001    0.000    1.119    0.075 codegen.py:673(finalize)
       13    0.000    0.000    1.020    0.078 codegen.py:946(get_pointer_to_function)
    86/58    0.000    0.000    1.103    0.019 codegen.py:566(_ensure_finalized)
     14/5    0.000    0.000    1.008    0.202 typed_passes.py:97(run_pass)
     14/5    0.000    0.000    1.075    0.215 typed_passes.py:97(run_pass)
     14/5    0.001    0.000    1.008    0.202 typed_passes.py:61(type_inference_stage)
     14/5    0.001    0.000    1.075    0.215 typed_passes.py:61(type_inference_stage)
     14/5    0.000    0.000    1.000    0.200 typeinfer.py:1052(propagate)
     14/5    0.000    0.000    1.066    0.213 typeinfer.py:1052(propagate)
    29/10    0.002    0.000    0.999    0.100 typeinfer.py:141(propagate)
  262/131    0.011    0.000    0.982    0.007 functions.py:283(get_call_type)
    29/10    0.002    0.000    1.066    0.107 typeinfer.py:141(propagate)
  262/131    0.011    0.000    1.053    0.008 functions.py:283(get_call_type)
   213/98    0.003    0.000    0.971    0.010 typeinfer.py:568(resolve)
   213/98    0.001    0.000    0.964    0.010 typeinfer.py:1500(resolve_call)
   244/98    0.000    0.000    0.963    0.010 context.py:187(resolve_function_type)
   244/98    0.001    0.000    0.963    0.010 context.py:231(_resolve_user_function_type)
1956/1018    0.004    0.000    0.959    0.001 templates.py:343(apply)
     14/5    0.000    0.000    0.939    0.188 lowering.py:182(lower_normal_function)
     14/5    0.000    0.000    0.926    0.185 lowering.py:196(lower_function_body)
    47/19    0.003    0.000    0.925    0.049 lowering.py:220(lower_block)
  849/521    0.003    0.000    0.922    0.002 templates.py:592(generic)
    60/12    0.001    0.000    0.920    0.077 typeinfer.py:558(__call__)
  849/521    0.002    0.000    0.919    0.002 templates.py:681(_get_impl)
  564/257    0.005    0.000    0.919    0.004 lowering.py:321(lower_inst)
    44/28    0.000    0.000    0.915    0.033 templates.py:694(_build_impl)
     15/7    0.000    0.000    0.915    0.131 functions.py:521(get_call_type)
     15/7    0.000    0.000    0.915    0.131 dispatcher.py:300(get_call_template)
  246/114    0.001    0.000    0.785    0.007 lowering.py:492(lower_assign)
   133/67    0.001    0.000    0.774    0.012 lowering.py:997(lower_expr)
       16    0.000    0.000    0.559    0.035 base.py:851(compile_subroutine)
        9    0.000    0.000    0.558    0.062 base.py:821(_compile_subroutine_no_cache)
   213/98    0.003    0.000    1.041    0.011 typeinfer.py:568(resolve)
   213/98    0.001    0.000    1.035    0.011 typeinfer.py:1500(resolve_call)
   244/98    0.000    0.000    1.034    0.011 context.py:187(resolve_function_type)
   244/98    0.002    0.000    1.034    0.011 context.py:231(_resolve_user_function_type)
1956/1018    0.005    0.000    1.030    0.001 templates.py:343(apply)
        5    0.000    0.000    1.027    0.205 cpu.py:197(get_executable)
       13    0.000    0.000    1.026    0.079 codegen.py:946(get_pointer_to_function)
     14/5    0.000    0.000    1.012    0.202 lowering.py:182(lower_normal_function)
     14/5    0.000    0.000    1.000    0.200 lowering.py:196(lower_function_body)
    47/19    0.004    0.000    1.000    0.053 lowering.py:220(lower_block)
  849/521    0.002    0.000    0.997    0.002 templates.py:592(generic)
    60/12    0.001    0.000    0.995    0.083 typeinfer.py:558(__call__)
  849/521    0.002    0.000    0.994    0.002 templates.py:681(_get_impl)
  564/257    0.005    0.000    0.993    0.004 lowering.py:321(lower_inst)
     15/7    0.000    0.000    0.990    0.141 functions.py:521(get_call_type)
    44/28    0.000    0.000    0.990    0.035 templates.py:694(_build_impl)
     15/7    0.000    0.000    0.990    0.141 dispatcher.py:300(get_call_template)
  246/114    0.001    0.000    0.847    0.007 lowering.py:492(lower_assign)
   133/67    0.002    0.000    0.834    0.012 lowering.py:997(lower_expr)
       16    0.000    0.000    0.601    0.038 base.py:851(compile_subroutine)
        9    0.001    0.000    0.600    0.067 base.py:821(_compile_subroutine_no_cache)
       15    0.000    0.000    0.559    0.037 codegen.py:720(_finalize_final_module)
       15    0.000    0.000    0.527    0.035 codegen.py:967(_finalize_specific)
        1    0.000    0.000    0.525    0.525 config.py:1(<module>)
       15    0.000    0.000    0.551    0.037 codegen.py:720(_finalize_final_module)
       15    0.000    0.000    0.527    0.035 codegen.py:586(_optimize_final_module)
       30    0.000    0.000    0.527    0.018 passmanagers.py:203(run)
        1    0.000    0.000    0.523    0.523 config.py:1(<module>)
       15    0.000    0.000    0.525    0.035 codegen.py:586(_optimize_final_module)
       30    0.000    0.000    0.524    0.017 passmanagers.py:203(run)
        9    0.000    0.000    0.517    0.057 compiler.py:673(compile_internal)
       15    0.000    0.000    0.518    0.035 codegen.py:967(_finalize_specific)
       30    0.000    0.000    0.504    0.017 codegen.py:1030(wrapper)
       15    0.000    0.000    0.503    0.034 executionengine.py:87(finalize_object)
        9    0.000    0.000    0.480    0.053 compiler.py:673(compile_internal)
        1    0.000    0.000    0.468    0.468 dylib.py:1(<module>)
        1    0.000    0.000    0.467    0.467 ffi.py:1(<module>)
       30    0.000    0.000    0.514    0.017 codegen.py:1030(wrapper)
       15    0.000    0.000    0.513    0.034 executionengine.py:87(finalize_object)
        5    0.000    0.000    0.413    0.083 array_exprs.py:329(_lower_array_expr)
       11    0.000    0.000    0.389    0.035 base.py:880(compile_internal)
        1    0.000    0.000    0.481    0.481 dylib.py:1(<module>)
        2    0.000    0.000    0.380    0.190 __init__.py:3225(_call_aside)
        1    0.000    0.000    0.481    0.481 ffi.py:1(<module>)
       11    0.000    0.000    0.434    0.039 base.py:880(compile_internal)
        1    0.000    0.000    0.380    0.380 __init__.py:3242(_initialize_master_working_set)
        5    0.000    0.000    0.420    0.084 array_exprs.py:329(_lower_array_expr)
    95/78    0.000    0.000    0.358    0.005 base.py:1164(__call__)
    95/78    0.000    0.000    0.357    0.005 base.py:1193(wrapper)
    95/78    0.000    0.000    0.412    0.005 base.py:1164(__call__)
    95/78    0.000    0.000    0.411    0.005 base.py:1193(wrapper)
       14    0.001    0.000    0.352    0.025 compiler.py:305(__init__)
       94    0.002    0.000    0.315    0.003 base.py:267(refresh)
        2    0.000    0.000    0.367    0.184 __init__.py:3225(_call_aside)
       20    0.001    0.000    0.306    0.015 codegen.py:654(add_ir_module)
        1    0.000    0.000    0.367    0.367 __init__.py:3242(_initialize_master_working_set)
    54/46    0.004    0.000    0.295    0.006 <frozen importlib._bootstrap_external>:1172(exec_module)
    54/46    0.258    0.005    0.295    0.006 {built-in method _imp.exec_dynamic}
       20    0.001    0.000    0.319    0.016 codegen.py:654(add_ir_module)
       14    0.001    0.000    0.314    0.022 compiler.py:305(__init__)
       20    0.001    0.000    0.275    0.014 __init__.py:596(add_entry)
      914    0.002    0.000    0.264    0.000 __init__.py:2032(find_on_path)
    27/20    0.000    0.000    0.290    0.014 lowering.py:736(lower_call)
    24/20    0.000    0.000    0.288    0.014 lowering.py:976(_lower_call_normal)
    27/20    0.000    0.000    0.245    0.012 lowering.py:736(lower_call)
    24/20    0.000    0.000    0.244    0.012 lowering.py:976(_lower_call_normal)
       94    0.001    0.000    0.277    0.003 base.py:267(refresh)
    54/46    0.000    0.000    0.274    0.006 <frozen importlib._bootstrap_external>:1172(exec_module)
        8    0.001    0.000    0.241    0.030 npyimpl.py:332(numpy_ufunc_kernel)
      548    0.006    0.000    0.204    0.000 <frozen importlib._bootstrap_external>:914(get_code)
        5    0.001    0.000    0.202    0.040 npyimpl.py:230(_build_array)
       99    0.201    0.002    0.201    0.002 main.py:81(_CompForce)
        3    0.000    0.000    0.197    0.066 templates.py:971(_get_signature)
        4    0.000    0.000    0.197    0.049 functions.py:379(get_call_type)
        2    0.000    0.000    0.196    0.098 templates.py:1020(generic)
        1    0.001    0.001    0.186    0.186 arraymath.py:1(<module>)
      100    0.180    0.002    0.180    0.002 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        2    0.000    0.000    0.175    0.088 linalg.py:53(ensure_blas)
        1    0.000    0.000    0.175    0.175 arraymath.py:32(_check_blas)
     2302    0.027    0.000    0.169    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
      154    0.004    0.000    0.164    0.001 postproc.py:68(run)
    54/46    0.257    0.005    0.274    0.006 {built-in method _imp.exec_dynamic}
       20    0.001    0.000    0.262    0.013 __init__.py:596(add_entry)
        8    0.001    0.000    0.251    0.031 npyimpl.py:332(numpy_ufunc_kernel)
      914    0.003    0.000    0.250    0.000 __init__.py:2032(find_on_path)
        5    0.001    0.000    0.208    0.042 npyimpl.py:230(_build_array)
        4    0.000    0.000    0.195    0.049 functions.py:379(get_call_type)
        3    0.000    0.000    0.195    0.065 templates.py:971(_get_signature)
        2    0.000    0.000    0.194    0.097 templates.py:1020(generic)
       99    0.191    0.002    0.191    0.002 main.py:81(_CompForce)
        1    0.001    0.001    0.173    0.173 arraymath.py:1(<module>)
      154    0.004    0.000    0.166    0.001 postproc.py:68(run)
 1156/716    0.002    0.000    0.166    0.000 utils.py:274(__get__)
 1156/716    0.002    0.000    0.162    0.000 utils.py:274(__get__)
      548    0.002    0.000    0.161    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      548    0.006    0.000    0.162    0.000 <frozen importlib._bootstrap_external>:914(get_code)
      109    0.001    0.000    0.159    0.001 module.py:233(__repr__)
      109    0.001    0.000    0.157    0.001 module.py:207(_get_body_lines)
      548    0.159    0.000    0.159    0.000 {built-in method marshal.loads}
      109    0.001    0.000    0.156    0.001 module.py:212(<listcomp>)
51705/26861    0.046    0.000    0.152    0.000 {method 'format' of 'str' objects}
3978/3333    0.010    0.000    0.158    0.000 {built-in method builtins.sorted}
      123    0.000    0.000    0.149    0.001 values.py:668(__str__)
      123    0.000    0.000    0.149    0.001 values.py:661(descr)
      109    0.001    0.000    0.157    0.001 module.py:233(__repr__)
        1    0.000    0.000    0.146    0.146 arrayobj.py:3315(make_array_nditer)
        1    0.000    0.000    0.144    0.144 arrayobj.py:2680(init_specific)
3978/3333    0.011    0.000    0.139    0.000 {built-in method builtins.sorted}
       26    0.000    0.000    0.138    0.005 values.py:654(descr_body)
      109    0.001    0.000    0.155    0.001 module.py:207(_get_body_lines)
      109    0.001    0.000    0.154    0.001 module.py:212(<listcomp>)
       18    0.000    0.000    0.151    0.008 __init__.py:2006(_by_version_descending)
      443    0.001    0.000    0.138    0.000 values.py:797(descr)
51705/26861    0.045    0.000    0.150    0.000 {method 'format' of 'str' objects}
      123    0.000    0.000    0.148    0.001 values.py:668(__str__)
27794/11519    0.021    0.000    0.137    0.000 _utils.py:44(__str__)
        1    0.000    0.000    0.136    0.136 __init__.py:554(_build_master)
      123    0.000    0.000    0.147    0.001 values.py:661(descr)
        1    0.000    0.000    0.136    0.136 __init__.py:541(__init__)
      100    0.134    0.001    0.135    0.001 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
      443    0.003    0.000    0.135    0.000 values.py:799(<listcomp>)
        1    0.000    0.000    0.142    0.142 __init__.py:554(_build_master)
        1    0.000    0.000    0.142    0.142 __init__.py:541(__init__)
       26    0.000    0.000    0.137    0.005 values.py:654(descr_body)
      443    0.001    0.000    0.137    0.000 values.py:797(descr)
  628/614    0.002    0.000    0.134    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      108    0.000    0.000    0.136    0.001 context.py:151(refresh)
27794/11519    0.021    0.000    0.136    0.000 _utils.py:44(__str__)
       18    0.000    0.000    0.132    0.007 __init__.py:2006(_by_version_descending)
      443    0.003    0.000    0.134    0.000 values.py:799(<listcomp>)
       20    0.000    0.000    0.116    0.006 codegen.py:666(add_llvm_module)
     2302    0.028    0.000    0.130    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
     8260    0.019    0.000    0.116    0.000 values.py:219(_to_string)
      641    0.005    0.000    0.116    0.000 <frozen importlib._bootstrap>:890(_find_spec)
       20    0.000    0.000    0.126    0.006 codegen.py:666(add_llvm_module)
        1    0.000    0.000    0.119    0.119 linalg.py:523(dot_2)
        1    0.000    0.000    0.119    0.119 linalg.py:496(dot_2_vv)
       20    0.002    0.000    0.119    0.006 codegen.py:570(_optimize_functions)
     1462    0.004    0.000    0.119    0.000 re.py:289(_compile)
2699/2691    0.033    0.000    0.118    0.000 {built-in method builtins.__build_class__}
     8260    0.019    0.000    0.118    0.000 values.py:219(_to_string)
      153    0.001    0.000    0.113    0.001 typeinfer.py:684(__call__)
      140    0.022    0.000    0.113    0.001 sre_compile.py:759(compile)
        1    0.000    0.000    0.115    0.115 linalg.py:523(dot_2)
        1    0.000    0.000    0.115    0.115 linalg.py:496(dot_2_vv)
      153    0.001    0.000    0.112    0.001 typeinfer.py:684(__call__)
       20    0.002    0.000    0.110    0.006 codegen.py:570(_optimize_functions)
  628/614    0.002    0.000    0.109    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      618    0.001    0.000    0.107    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      619    0.003    0.000    0.107    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
        1    0.000    0.000    0.106    0.106 arrayobj.py:3315(make_array_nditer)
      434    0.001    0.000    0.105    0.000 __init__.py:3268(<genexpr>)
      108    0.000    0.000    0.110    0.001 context.py:151(refresh)
        1    0.000    0.000    0.104    0.104 arrayobj.py:2680(init_specific)
      434    0.001    0.000    0.105    0.000 __init__.py:3268(<genexpr>)
      433    0.001    0.000    0.104    0.000 __init__.py:2774(activate)
        1    0.000    0.000    0.104    0.104 _sketches.py:1(<module>)
      433    0.002    0.000    0.104    0.000 __init__.py:2774(activate)
2699/2691    0.032    0.000    0.102    0.000 {built-in method builtins.__build_class__}
      246    0.002    0.000    0.102    0.000 lowering.py:1258(storevar)
        2    0.000    0.000    0.101    0.051 linalg.py:53(ensure_blas)
        3    0.000    0.000    0.100    0.033 decorators.py:1(<module>)
        1    0.000    0.000    0.101    0.101 arraymath.py:32(_check_blas)
     1080    0.005    0.000    0.097    0.000 context.py:418(install_registry)
     1792    0.005    0.000    0.100    0.000 __init__.py:2118(distributions_from_metadata)
        3    0.000    0.000    0.096    0.032 decorators.py:1(<module>)
     1792    0.005    0.000    0.096    0.000 __init__.py:2118(distributions_from_metadata)
      896    0.002    0.000    0.096    0.000 __init__.py:2021(_by_version)
      246    0.002    0.000    0.096    0.000 lowering.py:1258(storevar)
      142    0.000    0.000    0.094    0.001 re.py:250(compile)
      316    0.032    0.000    0.093    0.000 overrides.py:183(decorator)
        1    0.000    0.000    0.094    0.094 stencil.py:6(<module>)
      108    0.001    0.000    0.094    0.001 context.py:405(_load_builtins)
        1    0.000    0.000    0.092    0.092 stencil.py:6(<module>)
      896    0.003    0.000    0.090    0.000 __init__.py:2027(<listcomp>)
   380402    0.066    0.000    0.092    0.000 {built-in method builtins.isinstance}
     3578    0.005    0.000    0.087    0.000 version.py:48(parse)
      641    0.008    0.000    0.086    0.000 <frozen importlib._bootstrap>:890(_find_spec)
      316    0.012    0.000    0.085    0.000 overrides.py:183(decorator)
      694    0.005    0.000    0.085    0.000 context.py:197(_call_incref_decref)
   380402    0.059    0.000    0.082    0.000 {built-in method builtins.isinstance}
45093/8218    0.057    0.000    0.080    0.000 ir.py:313(_rec_list_vars)
      123    0.000    0.000    0.080    0.001 passmanagers.py:232(run)
45093/8218    0.058    0.000    0.084    0.000 ir.py:313(_rec_list_vars)
      123    0.002    0.000    0.084    0.001 passmanagers.py:232(run)
      694    0.005    0.000    0.079    0.000 context.py:197(_call_incref_decref)
     1462    0.003    0.000    0.078    0.000 re.py:289(_compile)
      896    0.002    0.000    0.084    0.000 __init__.py:2021(_by_version)
      548    0.002    0.000    0.084    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
     8078    0.025    0.000    0.084    0.000 instructions.py:13(__init__)
      548    0.081    0.000    0.081    0.000 {built-in method marshal.loads}
     1137    0.003    0.000    0.080    0.000 __init__.py:2185(_handle_ns)
15629/14267    0.009    0.000    0.080    0.000 {built-in method builtins.next}
     1137    0.003    0.000    0.077    0.000 __init__.py:2185(_handle_ns)
     8078    0.024    0.000    0.077    0.000 instructions.py:13(__init__)
15629/14267    0.009    0.000    0.077    0.000 {built-in method builtins.next}
    12835    0.077    0.000    0.077    0.000 {built-in method posix.stat}
      433    0.001    0.000    0.079    0.000 __init__.py:2288(fixup_namespace_packages)
       33    0.001    0.000    0.079    0.002 lowering.py:562(lower_binop)
      896    0.002    0.000    0.078    0.000 __init__.py:2027(<listcomp>)
      433    0.001    0.000    0.076    0.000 __init__.py:2288(fixup_namespace_packages)
       45    0.000    0.000    0.078    0.002 codegen.py:646(add_linking_library)
       33    0.001    0.000    0.075    0.002 lowering.py:562(lower_binop)
      142    0.000    0.000    0.074    0.001 re.py:250(compile)
       45    0.000    0.000    0.074    0.002 codegen.py:646(add_linking_library)
      140    0.001    0.000    0.072    0.001 sre_compile.py:759(compile)
     6617    0.004    0.000    0.072    0.000 ir.py:346(list_vars)
     1888    0.068    0.000    0.068    0.000 templates.py:263(__init__)
      896    0.005    0.000    0.068    0.000 __init__.py:2576(from_location)
       14    0.000    0.000    0.068    0.005 untyped_passes.py:79(run_pass)
       14    0.001    0.000    0.068    0.005 interpreter.py:336(interpret)
     3578    0.004    0.000    0.076    0.000 version.py:48(parse)
     6617    0.004    0.000    0.075    0.000 ir.py:346(list_vars)
        1    0.000    0.000    0.074    0.074 numeric.py:1(<module>)
      619    0.004    0.000    0.072    0.000 extending.py:119(decorate)
     1080    0.005    0.000    0.072    0.000 context.py:418(install_registry)
      154    0.000    0.000    0.072    0.000 postproc.py:41(usedefs)
 2257/694    0.010    0.000    0.072    0.000 context.py:180(get_meminfos)
      154    0.015    0.000    0.071    0.000 analysis.py:23(compute_use_defs)
      896    0.006    0.000    0.070    0.000 __init__.py:2576(from_location)
    54/53    0.000    0.000    0.070    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
      154    0.000    0.000    0.066    0.000 postproc.py:41(usedefs)
    54/53    0.066    0.001    0.070    0.001 {built-in method _imp.create_dynamic}
      108    0.001    0.000    0.068    0.001 context.py:405(_load_builtins)
 2257/694    0.010    0.000    0.066    0.000 context.py:180(get_meminfos)
       14    0.000    0.000    0.068    0.005 untyped_passes.py:79(run_pass)
       14    0.001    0.000    0.067    0.005 interpreter.py:336(interpret)
      154    0.013    0.000    0.066    0.000 analysis.py:23(compute_use_defs)
     9438    0.004    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        3    0.000    0.000    0.065    0.022 registry.py:1(<module>)
        1    0.000    0.000    0.064    0.064 dispatcher.py:4(<module>)
       28    0.003    0.000    0.064    0.002 registry.py:54(apply)
        1    0.000    0.000    0.064    0.064 typeddict.py:1(<module>)
      330    0.062    0.000    0.062    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.061    0.061 compiler.py:1(<module>)
      618    0.001    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      619    0.003    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
       28    0.003    0.000    0.065    0.002 registry.py:54(apply)
     9566    0.013    0.000    0.064    0.000 values.py:212(__init__)
        3    0.000    0.000    0.062    0.021 registry.py:1(<module>)
      524    0.001    0.000    0.061    0.000 context.py:220(decref)
        1    0.000    0.000    0.061    0.061 dispatcher.py:4(<module>)
      512    0.001    0.000    0.061    0.000 lowering.py:1234(_alloca_var)
       15    0.000    0.000    0.060    0.004 lowering.py:632(lower_getitem)
        1    0.012    0.012    0.060    0.060 numeric.py:1(<module>)
     9566    0.012    0.000    0.058    0.000 values.py:212(__init__)
      512    0.001    0.000    0.057    0.000 lowering.py:1234(_alloca_var)
       15    0.000    0.000    0.060    0.004 lowering.py:632(lower_getitem)
        1    0.000    0.000    0.060    0.060 typeddict.py:1(<module>)
      524    0.001    0.000    0.057    0.000 context.py:220(decref)
    17280    0.013    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      140    0.001    0.000    0.060    0.000 sre_parse.py:937(parse)
     2692    0.003    0.000    0.054    0.000 version.py:107(__init__)
        1    0.000    0.000    0.059    0.059 multiarray.py:1(<module>)
        1    0.000    0.000    0.059    0.059 compiler.py:1(<module>)
    12835    0.058    0.000    0.058    0.000 {built-in method posix.stat}
      244    0.001    0.000    0.054    0.000 lowering.py:1301(alloca_lltype)
      512    0.001    0.000    0.054    0.000 lowering.py:1321(decref)
  471/140    0.002    0.000    0.058    0.000 sre_parse.py:435(_parse_sub)
      124    0.002    0.000    0.052    0.000 module.py:11(parse_assembly)
     2692    0.018    0.000    0.051    0.000 version.py:205(_legacy_cmpkey)
      512    0.001    0.000    0.058    0.000 lowering.py:1321(decref)
  693/150    0.018    0.000    0.057    0.000 sre_parse.py:493(_parse)
    54/53    0.000    0.000    0.051    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
      244    0.001    0.000    0.057    0.000 lowering.py:1301(alloca_lltype)
        1    0.000    0.000    0.057    0.057 overrides.py:1(<module>)
    54/53    0.047    0.001    0.051    0.001 {built-in method _imp.create_dynamic}
       48    0.000    0.000    0.051    0.001 decorators.py:191(wrapper)
        1    0.000    0.000    0.056    0.056 requirements.py:4(<module>)
     1734    0.002    0.000    0.056    0.000 abc.py:84(__new__)
        4    0.000    0.000    0.050    0.013 lowering.py:246(create_cfunc_wrapper)
      124    0.002    0.000    0.054    0.000 module.py:11(parse_assembly)
     9222    0.011    0.000    0.052    0.000 event.py:193(broadcast)
        4    0.000    0.000    0.050    0.013 cpu.py:165(create_cfunc_wrapper)
     4634    0.019    0.000    0.050    0.000 version.py:271(__init__)
       14    0.000    0.000    0.051    0.004 typed_passes.py:219(run_pass)
       48    0.001    0.000    0.050    0.001 dispatcher.py:760(__init__)
       43    0.000    0.000    0.049    0.001 decorators.py:26(jit)
        2    0.000    0.000    0.049    0.024 builtins.py:1(<module>)
     4274    0.005    0.000    0.051    0.000 ffi.py:73(__exit__)
      101    0.002    0.000    0.051    0.001 cgutils.py:99(__init__)
         2710779 function calls (2592679 primitive calls) in 4.672 seconds

     9873    0.012    0.000    0.050    0.000 values.py:232(_set_name)
     2018    0.003    0.000    0.049    0.000 __init__.py:2763(_get_metadata)
       38    0.000    0.000    0.049    0.001 decorators.py:248(njit)
      101    0.002    0.000    0.048    0.000 cgutils.py:99(__init__)
        1    0.000    0.000    0.048    0.048 multiarray.py:1(<module>)
      330    0.050    0.000    0.050    0.000 {built-in method builtins.compile}
